date;aktuell;erwartet;econclimate;ampel
01.01.1997;-3,68;0,78;-1,46;0,881201567
01.02.1997;0,33;2,45;1,35;0,905568431
01.03.1997;1,54;4,73;3,11;0,910487497
01.04.1997;1,95;0,92;1,46;0,873207284
01.05.1997;2,99;3,95;3,5;0,747552457
01.06.1997;3,76;3,35;3,56;0,717816078
01.07.1997;-0,19;0,25;0,05;0,72157329
01.08.1997;3,68;2,02;2,84;0,671338348
01.09.1997;5,22;5,87;5,53;0,731450784
01.10.1997;4,54;4,62;4,57;0,764725138
01.11.1997;7,93;6,95;7,44;0,728048007
01.12.1997;5,74;9,95;7,86;0,70276013
01.01.1998;8,56;5,8;7,16;0,751559459
01.02.1998;9,37;10,82;10,09;0,582588718
01.03.1998;12,03;6,23;9,14;0,497264312
01.04.1998;5,38;4,88;5,17;0,566947109
01.05.1998;5,54;5,87;5,73;0,547665538
01.06.1998;10,92;9,3;10,09;0,418234271
01.07.1998;9,76;7,32;8,55;0,467898266
01.08.1998;7,33;4,77;6,06;0,453314973
01.09.1998;9,34;3,39;6,34;0,279216619
01.10.1998;4,73;3,39;4,05;0,175809091
01.11.1998;3,4;2,71;3,06;0,150195299
01.12.1998;4,97;0,75;2,86;0,092929139
01.01.1999;5,86;4,75;5,27;0,093558264
01.02.1999;3,46;-1,42;1,01;0,251047102
01.03.1999;-0,72;-0,49;-0,62;0,249695242
01.04.1999;3,25;2,39;2,83;0,244084205
01.05.1999;2,76;0,34;1,52;0,425215857
01.06.1999;-0,02;0,93;0,46;0,590221062
01.07.1999;5,47;5,11;5,29;0,509201742
01.08.1999;6,84;6,01;6,43;0,662236978
01.09.1999;5,38;6,76;6,08;0,742700187
01.10.1999;10,64;7,78;9,21;0,720567057
01.11.1999;9,16;5,54;7,35;0,661800577
01.12.1999;11,2;4,89;8,03;0,576824682
01.01.2000;11,59;7,24;9,4;0,558879855
01.02.2000;7,16;6,08;6,63;0,657819543
01.03.2000;10,79;9,43;10,11;0,640940022
01.04.2000;16,33;13,59;14,95;0,582903274
01.05.2000;14,92;11,27;13,08;0,710634768
01.06.2000;12,87;9,12;11;0,633036369
01.07.2000;15,15;10,7;12,92;0,448326785
01.08.2000;12,01;11,84;11,92;0,365450933
01.09.2000;10,79;8,52;9,65;0,438041238
01.10.2000;12,15;9,82;10,98;0,357525413
01.11.2000;12,33;10,38;11,35;0,260369131
01.12.2000;12,3;9,09;10,68;0,28892416
01.01.2001;10,46;6,88;8,66;0,232170016
01.02.2001;10,21;6,98;8,58;0,111485011
01.03.2001;7,26;6,03;6,6;0,076990602
01.04.2001;5,8;5,57;5,65;0,072659725
01.05.2001;9,21;5,3;7,22;0,030967988
01.06.2001;4,77;-0,8;1,94;0,030168488
01.07.2001;0,15;-1,01;-0,42;0,027247598
01.08.2001;-0,4;-3,08;-1,74;0,009270665
01.09.2001;-3,33;-6,13;-4,73;0,01431619
01.10.2001;-4,93;-8,25;-6,56;0,015554801
01.11.2001;-5,67;-7,03;-6,32;0,046012288
01.12.2001;-9,35;-4,89;-7,11;0,234508327
01.01.2002;-9,04;-3,92;-6,5;0,412776715
01.02.2002;-4,75;1,75;-1,5;0,590172459
01.03.2002;-3,56;3,62;0,03;0,745901493
01.04.2002;-1,28;1,22;-0,03;0,851054457
01.05.2002;-1,32;0,47;-0,42;0,773314466
01.06.2002;-0,59;0,1;-0,28;0,602932387
01.07.2002;-2,8;-0,73;-1,79;0,462451654
01.08.2002;-5,01;-1,73;-3,36;0,464893937
01.09.2002;-5,96;-2,16;-4,02;0,424587778
01.10.2002;-1,04;1,42;0,2;0,462959177
01.11.2002;-1,31;0,97;-0,19;0,5645143
01.12.2002;0,13;0,19;0,15;0,71008151
01.01.2003;-1,32;1,47;0,08;0,593575796
01.02.2003;1,93;0,95;1,45;0,65280682
01.03.2003;-0,27;-3,55;-1,93;0,596606553
01.04.2003;1,63;-0,34;0,63;0,63331253
01.05.2003;-3,65;-1,68;-2,66;0,588686531
01.06.2003;-1,82;1,8;0,04;0,700936539
01.07.2003;-0,06;1,06;0,55;0,736249652
01.08.2003;-0,35;0,86;0,3;0,825161129
01.09.2003;3,27;2,64;2,95;0,821339768
01.10.2003;5,28;5,44;5,38;0,858039104
01.11.2003;5,07;4,6;4,86;0,862112336
01.12.2003;6,73;4,17;5,46;0,675059098
01.01.2004;5,4;5,59;5,53;0,517676022
01.02.2004;1,04;5,26;3,11;0,474619118
01.03.2004;1,5;7,21;4,34;0,442886117
01.04.2004;3,48;8,25;5,87;0,440965211
